

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 15 20:42:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12LF1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
   871     07BB  0022               	movlb	2	; select bank2
   872     07BC  019D               	clrf	29	;volatile
   873     07BD                     l15:
   874     07BD  0008               	return
   875     07BE                     __end_of_PIN_MANAGER_Initialize:
   876                           
   877                           	psect	text4
   878     079F                     __ptext4:	
   879 ;; *************** function _OSCILLATOR_Initialize *****************
   880 ;; Defined at:
   881 ;;		line 58 in file "mcc_generated_files/mcc.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, status,2
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   895 ;;      Params:         0       0       0       0
   896 ;;      Locals:         0       0       0       0
   897 ;;      Temps:          0       0       0       0
   898 ;;      Totals:         0       0       0       0
   899 ;;Total ram usage:        0 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_SYSTEM_Initialize
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908     079F                     _OSCILLATOR_Initialize:	
   909                           ;psect for function _OSCILLATOR_Initialize
   910                           
   911     079F                     l685:	
   912                           ;incstack = 0
   913                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   914                           
   915                           
   916                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
   917     079F  306A               	movlw	106
   918     07A0  0021               	movlb	1	; select bank1
   919     07A1  0099               	movwf	25	;volatile
   920     07A2                     l687:
   921                           
   922                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
   923     07A2  0198               	clrf	24	;volatile
   924     07A3                     l689:
   925                           
   926                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
   927     07A3  0022               	movlb	2	; select bank2
   928     07A4  0196               	clrf	22	;volatile
   929     07A5                     l62:
   930     07A5  0008               	return
   931     07A6                     __end_of_OSCILLATOR_Initialize:
   932     007E                     btemp	set	126	;btemp
   933     007E                     wtemp0	set	126
   934                           
   935                           	psect	idloc
   936                           
   937                           ;Config register IDLOC0 @ 0x8000
   938                           ;	unspecified, using default values
   939     8000                     	org	32768
   940     8000  3FFF               	dw	16383
   941                           
   942                           ;Config register IDLOC1 @ 0x8001
   943                           ;	unspecified, using default values
   944     8001                     	org	32769
   945     8001  3FFF               	dw	16383
   946                           
   947                           ;Config register IDLOC2 @ 0x8002
   948                           ;	unspecified, using default values
   949     8002                     	org	32770
   950     8002  3FFF               	dw	16383
   951                           
   952                           ;Config register IDLOC3 @ 0x8003
   953                           ;	unspecified, using default values
   954     8003                     	org	32771
   955     8003  3FFF               	dw	16383
   956                           
   957                           	psect	config
   958                           
   959                           ;Config register CONFIG1 @ 0x8007
   960                           ;	Oscillator Selection
   961                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   962                           ;	Watchdog Timer Enable
   963                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   964                           ;	Power-up Timer Enable
   965                           ;	PWRTE = OFF, PWRT disabled
   966                           ;	MCLR Pin Function Select
   967                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   968                           ;	Flash Program Memory Code Protection
   969                           ;	CP = OFF, Program memory code protection is disabled
   970                           ;	Data Memory Code Protection
   971                           ;	CPD = OFF, Data memory code protection is disabled
   972                           ;	Brown-out Reset Enable
   973                           ;	BOREN = ON, Brown-out Reset enabled
   974                           ;	Clock Out Enable
   975                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   976                           ;	Internal/External Switchover
   977                           ;	IESO = ON, Internal/External Switchover mode is enabled
   978                           ;	Fail-Safe Clock Monitor Enable
   979                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   980     8007                     	org	32775
   981     8007  3FEC               	dw	16364
   982                           
   983                           ;Config register CONFIG2 @ 0x8008
   984                           ;	Flash Memory Self-Write Protection
   985                           ;	WRT = OFF, Write protection off
   986                           ;	PLL Enable
   987                           ;	PLLEN = OFF, 4x PLL disabled
   988                           ;	Stack Overflow/Underflow Reset Enable
   989                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   990                           ;	Brown-out Reset Voltage Selection
   991                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   992                           ;	Low-Voltage Programming Enable
   993                           ;	LVP = ON, Low-voltage programming enabled
   994     8008                     	org	32776
   995     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon May 15 20:42:48 2023

                            l15 07BD                              l62 07A5                              l65 079E  
                            l59 07AF                              u17 07C8                              u27 07D5  
                            u37 07E2                              u47 07EF                             l701 07CE  
                           l711 07EA                             l703 07D0                             l713 07F5  
                           l705 07DB                             l715 07F8                             l707 07DD  
                           l709 07E8                             l681 07B9                             l673 07B0  
                           l683 07BB                             l675 07B2                             l691 079B  
                           l685 079F                             l677 07B5                             l693 07A6  
                           l687 07A2                             l679 07B7                             l695 07BE  
                           l689 07A3                             l697 07C1                             l699 07C3  
                           wreg 0009                            _LATA 010C                            _WPUA 020C  
                          _main 07BE                            btemp 007E                            start 0002  
 __end_of_OSCILLATOR_Initialize 07A6                           ?_main 0070                           _TRISA 008C  
                _WDT_Initialize 079B                           wtemp0 007E                 __initialization 07FD  
                  __end_of_main 07FD                          ??_main 0070          __end_of_WDT_Initialize 079F  
                        _APFCON 011D                          _ANSELA 018C                          _BORCON 0116  
                        _OSCCON 0099                          _WDTCON 0097                          _SWDTEN 04B8  
               ?_WDT_Initialize 0070               _SYSTEM_Initialize 07A6         __end_of__initialization 07FD  
            ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070             ??_SYSTEM_Initialize 0070  
                _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 07B0                      __pmaintext 07BE  
                       _OSCTUNE 0098                         __ptext1 07A6                         __ptext2 079B  
                       __ptext3 07B0                         __ptext4 079F           _OSCILLATOR_Initialize 079F  
      ??_PIN_MANAGER_Initialize 0070            end_of_initialization 07FD                ??_WDT_Initialize 0070  
        ?_OSCILLATOR_Initialize 0070             start_initialization 07FD                       ___latbits 0001  
        _PIN_MANAGER_Initialize 07B0                        _LATAbits 010C         ??_OSCILLATOR_Initialize 0070  
       ?_PIN_MANAGER_Initialize 0070  __end_of_PIN_MANAGER_Initialize 07BE  
